Price,Close
Ticker,BBCA.JK
Date,
2015-01-02,2171.209228515625
2015-01-05,2167.10498046875
2015-01-06,2150.68798828125
2015-01-07,2154.79248046875
2015-01-08,2130.165771484375
2015-01-09,2121.95751953125
2015-01-12,2134.270751953125
2015-01-13,2134.270751953125
2015-01-14,2121.95751953125
2015-01-15,2126.0615234375
2015-01-16,2126.0615234375
2015-01-19,2134.270751953125
2015-01-20,2138.37451171875
2015-01-21,2146.583251953125
2015-01-22,2167.10498046875
2015-01-23,2187.627197265625
2015-01-26,2158.897216796875
2015-01-27,2167.10498046875
2015-01-28,2179.41845703125
2015-01-29,2187.627197265625
2015-01-30,2195.8359375
2015-02-02,2191.732177734375
2015-02-03,2216.35791015625
2015-02-04,2282.027099609375
2015-02-05,2249.192626953125
2015-02-06,2249.192626953125
2015-02-09,2265.6103515625
2015-02-10,2257.401611328125
2015-02-11,2286.132568359375
2015-02-12,2282.027099609375
2015-02-13,2302.54931640625
2015-02-16,2298.445068359375
2015-02-17,2310.758056640625
2015-02-18,2310.758056640625
2015-02-20,2306.653564453125
2015-02-23,2302.54931640625
2015-02-24,2306.653564453125
2015-02-25,2314.862548828125
2015-02-26,2310.758056640625
2015-02-27,2314.862548828125
2015-03-02,2335.384765625
2015-03-03,2364.1142578125
2015-03-04,2368.21923828125
2015-03-05,2380.531982421875
2015-03-06,2396.94921875
2015-03-09,2360.0107421875
2015-03-10,2368.21923828125
2015-03-11,2343.593505859375
2015-03-12,2331.27978515625
2015-03-13,2314.862548828125
2015-03-16,2323.071044921875
2015-03-17,2314.862548828125
2015-03-18,2335.384765625
2015-03-19,2339.4892578125
2015-03-20,2351.80224609375
2015-03-23,2372.32373046875
2015-03-24,2388.74169921875
2015-03-25,2401.053955078125
2015-03-26,2384.636962890625
2015-03-27,2372.32373046875
2015-03-30,2380.531982421875
2015-03-31,2433.8896484375
2015-04-01,2433.8896484375
2015-04-02,2429.78466796875
2015-04-06,2491.350341796875
2015-04-07,2511.872314453125
2015-04-08,2466.724853515625
2015-04-09,2474.932861328125
2015-04-10,2470.82958984375
2015-04-13,2466.724853515625
2015-04-14,2454.41064453125
2015-04-15,2421.576416015625
2015-04-16,2446.20263671875
2015-04-17,2437.609130859375
2015-04-20,2429.34521484375
2015-04-21,2462.398193359375
2015-04-22,2458.266357421875
2015-04-23,2462.398193359375
2015-04-24,2462.398193359375
2015-04-27,2346.714599609375
2015-04-28,2321.925537109375
2015-04-29,2231.03173828125
2015-04-30,2226.900146484375
2015-05-04,2268.215087890625
2015-05-05,2288.872802734375
2015-05-06,2264.083984375
2015-05-07,2264.083984375
2015-05-08,2276.478759765625
2015-05-11,2264.083984375
2015-05-12,2268.215087890625
2015-05-13,2268.215087890625
2015-05-15,2235.1630859375
2015-05-18,2247.558349609375
2015-05-19,2255.8212890625
2015-05-20,2293.0048828125
2015-05-21,2334.320556640625
2015-05-22,2371.504150390625
2015-05-25,2363.24072265625
2015-05-26,2371.504150390625
2015-05-27,2354.978515625
2015-05-28,2338.45166015625
2015-05-29,2334.320556640625
2015-06-01,2334.320556640625
2015-06-03,2247.558349609375
2015-06-04,2251.68994140625
2015-06-05,2255.8212890625
2015-06-08,2243.42626953125
2015-06-09,2197.9794921875
2015-06-10,2202.11083984375
2015-06-11,2206.242919921875
2015-06-12,2189.7158203125
2015-06-15,2197.9794921875
2015-06-16,2206.242919921875
2015-06-17,2268.215087890625
2015-06-18,2251.68994140625
2015-06-19,2264.083984375
2015-06-22,2268.215087890625
2015-06-23,2259.95263671875
2015-06-24,2251.68994140625
2015-06-25,2226.900146484375
2015-06-26,2239.29443359375
2015-06-29,2231.03173828125
2015-06-30,2231.03173828125
2015-07-01,2231.03173828125
2015-07-02,2247.558349609375
2015-07-03,2251.68994140625
2015-07-06,2247.558349609375
2015-07-07,2181.452880859375
2015-07-08,2202.11083984375
2015-07-09,2189.7158203125
2015-07-10,2197.9794921875
2015-07-13,2231.03173828125
2015-07-14,2247.558349609375
2015-07-15,2231.03173828125
2015-07-22,2239.29443359375
2015-07-23,2272.347412109375
2015-07-24,2268.215087890625
2015-07-27,2222.7685546875
2015-07-28,2148.401123046875
2015-07-29,2123.611572265625
2015-07-30,2115.3486328125
2015-07-31,2164.92724609375
2015-08-03,2189.7158203125
2015-08-04,2197.9794921875
2015-08-05,2264.083984375
2015-08-06,2280.6103515625
2015-08-07,2272.347412109375
2015-08-10,2288.872802734375
2015-08-11,2239.29443359375
2015-08-12,2173.1904296875
2015-08-13,2181.452880859375
2015-08-14,2189.7158203125
2015-08-18,2144.269287109375
2015-08-19,2098.82275390625
2015-08-20,2028.5867919921875
2015-08-21,1962.4813232421875
2015-08-24,1867.4561767578125
2015-08-25,1921.1661376953125
2015-08-26,1958.35009765625
2015-08-27,2082.296630859375
2015-08-28,2123.611572265625
2015-08-31,2131.875
2015-09-01,2078.1650390625
2015-09-02,2028.5867919921875
2015-09-03,2032.717529296875
2015-09-04,2024.4549560546875
2015-09-07,1970.7454833984375
2015-09-08,1950.087158203125
2015-09-09,1970.7454833984375
2015-09-10,1970.7454833984375
2015-09-11,1970.7454833984375
2015-09-14,1999.6654052734375
2015-09-15,1974.8763427734375
2015-09-16,1958.35009765625
2015-09-17,2020.323486328125
2015-09-18,2028.5867919921875
2015-09-21,2012.060302734375
2015-09-22,2007.9288330078125
2015-09-23,1962.4813232421875
2015-09-25,1950.087158203125
2015-09-28,1896.376953125
2015-09-29,1966.6129150390625
2015-09-30,2028.5867919921875
2015-10-01,1983.1390380859375
2015-10-02,1962.4813232421875
2015-10-05,2074.033203125
2015-10-06,2140.1376953125
2015-10-07,2148.401123046875
2015-10-08,2164.92724609375
2015-10-09,2181.452880859375
2015-10-12,2210.3740234375
2015-10-13,2140.1376953125
2015-10-15,2144.269287109375
2015-10-16,2115.3486328125
2015-10-19,2169.058837890625
2015-10-20,2181.452880859375
2015-10-21,2202.11083984375
2015-10-22,2214.505615234375
2015-10-23,2226.900146484375
2015-10-26,2255.8212890625
2015-10-27,2255.8212890625
2015-10-28,2243.42626953125
2015-10-29,2173.1904296875
2015-10-30,2131.875
2015-11-02,2111.216796875
2015-11-03,2173.1904296875
2015-11-04,2218.636474609375
2015-11-05,2239.29443359375
2015-11-06,2239.29443359375
2015-11-09,2169.058837890625
2015-11-10,2136.00634765625
2015-11-11,2144.269287109375
2015-11-12,2144.269287109375
2015-11-13,2145.09912109375
2015-11-16,2140.950439453125
2015-11-17,2178.292724609375
2015-11-18,2169.994384765625
2015-11-19,2149.248291015625
2015-11-20,2182.441650390625
2015-11-23,2207.3359375
2015-11-24,2236.379638671875
2015-11-25,2240.529052734375
2015-11-26,2244.67822265625
2015-11-27,2182.441650390625
2015-11-30,2053.818359375
2015-12-01,2199.03759765625
2015-12-02,2207.3359375
2015-12-03,2207.3359375
2015-12-04,2178.292724609375
2015-12-07,2194.888671875
2015-12-08,2161.695068359375
2015-12-09,2161.695068359375
2015-12-10,2240.529052734375
2015-12-11,2190.739501953125
2015-12-14,2190.739501953125
2015-12-15,2174.14306640625
2015-12-16,2236.379638671875
2015-12-17,2257.125732421875
2015-12-18,2194.888671875
2015-12-21,2186.59033203125
2015-12-22,2190.739501953125
2015-12-23,2186.59033203125
2015-12-28,2211.4853515625
2015-12-29,2199.03759765625
2015-12-30,2207.3359375
2016-01-04,2194.888671875
2016-01-05,2219.78369140625
2016-01-06,2190.739501953125
2016-01-07,2157.54638671875
2016-01-08,2157.54638671875
2016-01-11,2116.05517578125
2016-01-12,2174.14306640625
2016-01-13,2186.59033203125
2016-01-14,2161.695068359375
2016-01-15,2157.54638671875
2016-01-18,2153.397216796875
2016-01-19,2169.994384765625
2016-01-20,2161.695068359375
2016-01-21,2149.248291015625
2016-01-22,2157.54638671875
2016-01-25,2178.292724609375
2016-01-26,2157.54638671875
2016-01-27,2174.14306640625
2016-01-28,2182.441650390625
2016-01-29,2174.14306640625
2016-02-01,2194.888671875
2016-02-02,2174.14306640625
2016-02-03,2165.8447265625
2016-02-04,2182.441650390625
2016-02-05,2228.081298828125
2016-02-09,2207.3359375
2016-02-10,2203.18701171875
2016-02-11,2215.634521484375
2016-02-12,2203.18701171875
2016-02-15,2215.634521484375
2016-02-16,2223.9326171875
2016-02-17,2223.9326171875
2016-02-18,2223.9326171875
2016-02-19,2165.8447265625
2016-02-22,2186.59033203125
2016-02-23,2174.14306640625
2016-02-24,2161.695068359375
2016-02-25,2169.994384765625
2016-02-26,2215.634521484375
2016-02-29,2236.379638671875
2016-03-01,2223.9326171875
2016-03-02,2232.23095703125
2016-03-03,2244.67822265625
2016-03-04,2252.9765625
2016-03-07,2252.9765625
2016-03-08,2223.9326171875
2016-03-10,2223.9326171875
2016-03-11,2223.9326171875
2016-03-14,2223.9326171875
2016-03-15,2252.9765625
2016-03-16,2257.125732421875
2016-03-17,2277.870849609375
2016-03-18,2273.72216796875
2016-03-21,2286.169189453125
2016-03-22,2265.423828125
2016-03-23,2240.529052734375
2016-03-24,2211.4853515625
2016-03-28,2186.59033203125
2016-03-29,2169.994384765625
2016-03-30,2178.292724609375
2016-03-31,2207.3359375
2016-04-01,2207.3359375
2016-04-04,2211.4853515625
2016-04-05,2211.4853515625
2016-04-06,2165.8447265625
2016-04-07,2174.14306640625
2016-04-08,2169.994384765625
2016-04-11,2169.994384765625
2016-04-12,2165.8447265625
2016-04-13,2165.8447265625
2016-04-14,2165.8447265625
2016-04-15,2183.412353515625
2016-04-18,2183.412353515625
2016-04-19,2183.412353515625
2016-04-20,2191.778076171875
2016-04-21,2191.778076171875
2016-04-22,2195.9609375
2016-04-25,2191.778076171875
2016-04-26,2166.681640625
2016-04-27,2183.412353515625
2016-04-28,2179.229248046875
2016-04-29,2183.412353515625
2016-05-02,2191.778076171875
2016-05-03,2183.412353515625
2016-05-04,2191.778076171875
2016-05-09,2195.9609375
2016-05-10,2204.326416015625
2016-05-11,2200.14404296875
2016-05-12,2200.14404296875
2016-05-13,2200.14404296875
2016-05-16,2179.229248046875
2016-05-17,2175.046630859375
2016-05-18,2179.229248046875
2016-05-19,2170.864013671875
2016-05-20,2179.229248046875
2016-05-23,2191.778076171875
2016-05-24,2170.864013671875
2016-05-25,2175.046630859375
2016-05-26,2179.229248046875
2016-05-27,2175.046630859375
2016-05-30,2208.509033203125
2016-05-31,2175.046630859375
2016-06-01,2204.326416015625
2016-06-02,2200.14404296875
2016-06-03,2195.9609375
2016-06-06,2195.9609375
2016-06-07,2191.778076171875
2016-06-08,2191.778076171875
2016-06-09,2175.046630859375
2016-06-10,2162.49853515625
2016-06-13,2137.40185546875
2016-06-14,2149.949951171875
2016-06-15,2162.49853515625
2016-06-16,2175.046630859375
2016-06-17,2158.31591796875
2016-06-20,2145.767333984375
2016-06-21,2145.767333984375
2016-06-22,2158.31591796875
2016-06-23,2166.681640625
2016-06-24,2137.40185546875
2016-06-27,2141.5849609375
2016-06-28,2179.229248046875
2016-06-29,2225.240234375
2016-06-30,2229.423095703125
2016-07-01,2212.691650390625
2016-07-11,2258.70263671875
2016-07-12,2300.530517578125
2016-07-13,2308.89599609375
2016-07-14,2317.26123046875
2016-07-15,2342.3583984375
2016-07-18,2333.99267578125
2016-07-19,2392.55126953125
2016-07-20,2417.6484375
2016-07-21,2434.379638671875
2016-07-22,2430.196533203125
2016-07-25,2426.01318359375
2016-07-26,2400.917236328125
2016-07-27,2434.379638671875
2016-07-28,2413.46533203125
2016-07-29,2417.6484375
2016-08-01,2488.755859375
2016-08-02,2509.669677734375
2016-08-03,2505.486083984375
2016-08-04,2509.669677734375
2016-08-05,2526.40087890625
2016-08-08,2526.40087890625
2016-08-09,2509.669677734375
2016-08-10,2501.303955078125
2016-08-11,2501.303955078125
2016-08-12,2509.669677734375
2016-08-15,2518.035888671875
2016-08-16,2530.5830078125
2016-08-18,2543.131591796875
2016-08-19,2559.863037109375
2016-08-22,2559.863037109375
2016-08-23,2555.6796875
2016-08-24,2559.863037109375
2016-08-25,2551.49755859375
2016-08-26,2543.131591796875
2016-08-29,2513.852294921875
2016-08-30,2509.669677734375
2016-08-31,2518.035888671875
2016-09-01,2509.669677734375
2016-09-02,2509.669677734375
2016-09-05,2509.669677734375
2016-09-06,2513.852294921875
2016-09-07,2543.131591796875
2016-09-08,2538.94873046875
2016-09-09,2518.035888671875
2016-09-13,2513.852294921875
2016-09-14,2505.486083984375
2016-09-15,2526.40087890625
2016-09-16,2526.40087890625
2016-09-19,2551.49755859375
2016-09-20,2526.40087890625
2016-09-21,2538.94873046875
2016-09-22,2568.228515625
2016-09-23,2589.142333984375
2016-09-26,2568.228515625
2016-09-27,2676.981201171875
2016-09-28,2580.777587890625
2016-09-29,2630.970458984375
2016-09-30,2626.787841796875
2016-10-03,2672.798583984375
2016-10-04,2668.615478515625
2016-10-05,2643.518310546875
2016-10-06,2639.335693359375
2016-10-07,2643.518310546875
2016-10-10,2626.787841796875
2016-10-11,2643.518310546875
2016-10-12,2610.056640625
2016-10-13,2584.959228515625
2016-10-14,2643.518310546875
2016-10-17,2660.25
2016-10-18,2685.346435546875
2016-10-19,2672.798583984375
2016-10-20,2635.15283203125
2016-10-21,2643.518310546875
2016-10-24,2622.6044921875
2016-10-25,2593.32470703125
2016-10-26,2593.32470703125
2016-10-27,2597.508056640625
2016-10-28,2610.056640625
2016-10-31,2597.508056640625
2016-11-01,2584.959228515625
2016-11-02,2589.142333984375
2016-11-03,2580.777587890625
2016-11-04,2593.32470703125
2016-11-07,2576.594482421875
2016-11-08,2593.32470703125
2016-11-09,2559.863037109375
2016-11-10,2547.31494140625
2016-11-11,2455.292724609375
2016-11-14,2405.10009765625
2016-11-15,2434.379638671875
2016-11-16,2463.6591796875
2016-11-17,2467.841796875
2016-11-18,2463.6591796875
2016-11-21,2463.6591796875
2016-11-22,2451.110595703125
2016-11-23,2459.475830078125
2016-11-24,2434.379638671875
2016-11-25,2430.196533203125
2016-11-28,2405.10009765625
2016-11-29,2400.917236328125
2016-11-30,2392.55126953125
2016-12-01,2437.94775390625
2016-12-02,2467.371826171875
2016-12-05,2463.167724609375
2016-12-06,2467.371826171875
2016-12-07,2463.167724609375
2016-12-08,2471.57470703125
2016-12-09,2471.57470703125
2016-12-13,2471.57470703125
2016-12-14,2479.982177734375
2016-12-15,2484.18505859375
2016-12-16,2488.388427734375
2016-12-19,2475.778564453125
2016-12-20,2484.18505859375
2016-12-21,2467.371826171875
2016-12-22,2446.354736328125
2016-12-23,2429.541015625
2016-12-27,2488.388427734375
2016-12-28,2475.778564453125
2016-12-29,2580.862060546875
2016-12-30,2606.08251953125
2017-01-02,2606.08251953125
2017-01-03,2652.319580078125
2017-01-04,2639.708740234375
2017-01-05,2635.505859375
2017-01-06,2622.895751953125
2017-01-09,2580.862060546875
2017-01-10,2589.269287109375
2017-01-11,2572.455322265625
2017-01-12,2576.658203125
2017-01-13,2568.25244140625
2017-01-16,2551.4384765625
2017-01-17,2551.4384765625
2017-01-18,2572.455322265625
2017-01-19,2585.06591796875
2017-01-20,2564.04833984375
2017-01-23,2530.421630859375
2017-01-24,2530.421630859375
2017-01-25,2513.608154296875
2017-01-26,2572.455322265625
2017-01-27,2589.269287109375
2017-01-30,2597.67578125
2017-01-31,2572.455322265625
2017-02-01,2593.47216796875
2017-02-02,2597.67578125
2017-02-03,2601.879150390625
2017-02-06,2622.895751953125
2017-02-07,2627.09912109375
2017-02-08,2622.895751953125
2017-02-09,2627.09912109375
2017-02-10,2522.014404296875
2017-02-13,2610.28515625
2017-02-14,2606.08251953125
2017-02-15,2606.08251953125
2017-02-16,2606.08251953125
2017-02-17,2601.879150390625
2017-02-20,2597.67578125
2017-02-21,2606.08251953125
2017-02-22,2606.08251953125
2017-02-23,2606.08251953125
2017-02-24,2606.08251953125
2017-02-27,2606.08251953125
2017-02-28,2597.67578125
2017-03-01,2606.08251953125
2017-03-02,2606.08251953125
2017-03-03,2601.879150390625
2017-03-06,2601.879150390625
2017-03-07,2597.67578125
2017-03-08,2606.08251953125
2017-03-09,2627.09912109375
2017-03-10,2627.09912109375
2017-03-13,2614.489013671875
2017-03-14,2635.505859375
2017-03-15,2631.302001953125
2017-03-16,2669.13232421875
2017-03-17,2681.74267578125
2017-03-20,2702.759033203125
2017-03-21,2732.182861328125
2017-03-22,2744.79296875
2017-03-23,2791.0302734375
2017-03-24,2782.623291015625
2017-03-27,2782.623291015625
2017-03-29,2807.843017578125
2017-03-30,2828.859619140625
2017-03-31,2782.623291015625
2017-04-03,2786.8271484375
2017-04-04,2816.25
2017-04-05,2816.25
2017-04-06,2912.927734375
2017-04-07,2917.131103515625
2017-04-10,2917.131103515625
2017-04-11,2933.9443359375
2017-04-12,2967.571044921875
2017-04-13,2917.131103515625
2017-04-17,2867.156494140625
2017-04-18,2867.156494140625
2017-04-19,2867.156494140625
2017-04-20,2934.91796875
2017-04-21,2960.328857421875
2017-04-25,2947.62353515625
2017-04-26,3049.265625
2017-04-27,2968.799072265625
2017-04-28,3006.91455078125
2017-05-02,3032.3251953125
2017-05-03,3006.91455078125
2017-05-04,3019.61962890625
2017-05-05,3011.1494140625
2017-05-08,3040.795166015625
2017-05-09,3049.265625
2017-05-10,3036.56005859375
2017-05-12,3049.265625
2017-05-15,3091.616455078125
2017-05-16,2947.62353515625
2017-05-17,2871.39111328125
2017-05-18,2947.62353515625
2017-05-19,3032.3251953125
2017-05-22,2989.974365234375
2017-05-23,2998.4443359375
2017-05-24,2960.328857421875
2017-05-26,2977.269287109375
2017-05-29,3011.1494140625
2017-05-30,2981.50390625
2017-05-31,2905.272216796875
2017-06-01,2905.272216796875
2017-06-02,2973.033935546875
2017-06-05,3002.6796875
2017-06-06,2973.033935546875
2017-06-07,3015.384765625
2017-06-08,3036.56005859375
2017-06-09,2998.4443359375
2017-06-12,3006.91455078125
2017-06-13,3028.090087890625
2017-06-14,3045.030517578125
2017-06-15,3057.735595703125
2017-06-16,3015.384765625
2017-06-19,3036.56005859375
2017-06-20,3066.205810546875
2017-06-21,3083.146484375
2017-06-22,3074.676025390625
2017-06-23,3074.676025390625
2017-06-26,3074.676025390625
2017-06-27,3074.676025390625
2017-06-28,3074.676025390625
2017-06-29,3074.676025390625
2017-06-30,3074.676025390625
2017-07-03,3133.967529296875
2017-07-04,3142.4375
2017-07-05,3108.556884765625
2017-07-06,3087.381591796875
2017-07-07,3133.967529296875
2017-07-10,3100.086669921875
2017-07-11,3104.32177734375
2017-07-12,3121.26171875
2017-07-13,3133.967529296875
2017-07-14,3117.027099609375
2017-07-17,3100.086669921875
2017-07-18,3108.556884765625
2017-07-19,3129.732421875
2017-07-20,3125.4970703125
2017-07-21,3087.381591796875
2017-07-24,3146.672607421875
2017-07-25,3146.672607421875
2017-07-26,3180.552734375
2017-07-27,3184.788330078125
2017-07-28,3184.788330078125
2017-07-31,3167.84814453125
2017-08-01,3205.964111328125
2017-08-02,3205.964111328125
2017-08-03,3176.318115234375
2017-08-04,3146.672607421875
2017-08-07,3155.142578125
2017-08-08,3218.669189453125
2017-08-09,3214.433837890625
2017-08-10,3189.023193359375
2017-08-11,3163.613037109375
2017-08-14,3176.318115234375
2017-08-15,3163.613037109375
2017-08-16,3201.728271484375
2017-08-17,3201.728271484375
2017-08-18,3167.84814453125
2017-08-21,3184.788330078125
2017-08-22,3184.788330078125
2017-08-23,3244.07958984375
2017-08-24,3210.19873046875
2017-08-25,3235.609619140625
2017-08-28,3231.374267578125
2017-08-29,3231.374267578125
2017-08-30,3235.609619140625
2017-08-31,3210.19873046875
2017-09-01,3210.19873046875
2017-09-04,3197.49365234375
2017-09-05,3218.669189453125
2017-09-06,3201.728271484375
2017-09-07,3210.19873046875
2017-09-08,3193.258544921875
2017-09-11,3201.728271484375
2017-09-12,3222.904052734375
2017-09-13,3227.13916015625
2017-09-14,3235.609619140625
2017-09-15,3197.49365234375
2017-09-18,3214.433837890625
2017-09-19,3231.374267578125
2017-09-20,3227.13916015625
2017-09-21,3227.13916015625
2017-09-22,3366.897216796875
2017-09-25,3333.0166015625
2017-09-26,3328.78173828125
2017-09-27,3345.72216796875
2017-09-28,3358.427001953125
2017-09-29,3438.89453125
2017-10-02,3443.129150390625
2017-10-03,3447.364013671875
2017-10-04,3443.129150390625
2017-10-05,3434.65869140625
2017-10-06,3464.304443359375
2017-10-09,3447.364013671875
2017-10-10,3451.59912109375
2017-10-11,3451.59912109375
2017-10-12,3523.595458984375
2017-10-13,3502.41943359375
2017-10-16,3510.890869140625
2017-10-17,3472.774658203125
2017-10-18,3421.953125
2017-10-19,3443.129150390625
2017-10-20,3447.364013671875
2017-10-23,3557.47607421875
2017-10-24,3489.71484375
2017-10-25,3565.947265625
2017-10-26,3519.360595703125
2017-10-27,3438.89453125
2017-10-30,3460.0693359375
2017-10-31,3540.53564453125
2017-11-01,3612.532470703125
2017-11-02,3637.943359375
2017-11-03,3561.711181640625
2017-11-06,3557.47607421875
2017-11-07,3565.947265625
2017-11-08,3523.595458984375
2017-11-09,3523.595458984375
2017-11-10,3498.185302734375
2017-11-13,3468.53955078125
2017-11-14,3468.53955078125
2017-11-15,3561.711181640625
2017-11-16,3561.711181640625
2017-11-17,3587.121826171875
2017-11-20,3561.711181640625
2017-11-21,3578.652099609375
2017-11-22,3587.121826171875
2017-11-23,3557.47607421875
2017-11-24,3557.47607421875
2017-11-27,3608.297119140625
2017-11-28,3608.297119140625
2017-11-29,3600.6455078125
2017-11-30,3460.360595703125
2017-12-01,3460.360595703125
2017-12-04,3536.8798828125
2017-12-05,3570.8876953125
2017-12-06,3621.900634765625
2017-12-07,3566.636962890625
2017-12-08,3592.143798828125
2017-12-11,3583.64111328125
2017-12-12,3613.399169921875
2017-12-13,3558.135009765625
2017-12-14,3587.892333984375
2017-12-15,3587.892333984375
2017-12-18,3587.892333984375
2017-12-19,3587.892333984375
2017-12-20,3558.135009765625
2017-12-21,3587.892333984375
2017-12-22,3655.909423828125
2017-12-25,3655.909423828125
2017-12-26,3655.909423828125
2017-12-27,3660.16015625
2017-12-28,3728.17724609375
2017-12-29,3723.92724609375
2018-01-01,3723.92724609375
2018-01-02,3723.92724609375
2018-01-03,3723.92724609375
2018-01-04,3779.189208984375
2018-01-05,3783.44091796875
2018-01-08,3800.4453125
2018-01-09,3830.202392578125
2018-01-10,3817.44970703125
2018-01-11,3859.960205078125
2018-01-12,3813.197998046875
2018-01-15,3821.701171875
2018-01-16,3842.955810546875
2018-01-17,3766.43701171875
2018-01-18,3838.705078125
2018-01-19,3817.44970703125
2018-01-22,3821.701171875
2018-01-23,3851.4580078125
2018-01-24,3838.705078125
2018-01-25,3838.705078125
2018-01-26,3859.960205078125
2018-01-29,3876.96435546875
2018-01-30,3876.96435546875
2018-01-31,3864.21142578125
2018-02-01,3974.739501953125
2018-02-02,4076.76416015625
2018-02-05,4047.007080078125
2018-02-06,4000.2451171875
2018-02-07,3995.993896484375
2018-02-08,4030.002685546875
2018-02-09,4008.747314453125
2018-02-12,3995.993896484375
2018-02-13,4047.007080078125
2018-02-14,4030.002685546875
2018-02-15,3987.491943359375
2018-02-16,3987.491943359375
2018-02-19,4123.5244140625
2018-02-20,4085.265625
2018-02-21,4085.265625
2018-02-22,4064.011474609375
2018-02-23,4123.5244140625
2018-02-26,4000.2451171875
2018-02-27,4004.49609375
2018-02-28,3940.730712890625
2018-03-01,3940.730712890625
2018-03-02,3889.717529296875
2018-03-05,3889.717529296875
2018-03-06,3872.713623046875
2018-03-07,3842.955810546875
2018-03-08,3961.986083984375
2018-03-09,3961.986083984375
2018-03-12,4017.24853515625
2018-03-13,3987.491943359375
2018-03-14,3978.989990234375
2018-03-15,3974.739501953125
2018-03-16,3970.4873046875
2018-03-19,3970.4873046875
