Price,Close
2018-03-20,3957.735107421875
2018-03-21,3974.739501953125
2018-03-22,3987.491943359375
2018-03-23,4047.007080078125
2018-03-26,3957.735107421875
2018-03-27,3987.491943359375
2018-03-28,3966.236083984375
2018-03-29,3961.986083984375
2018-03-30,3961.986083984375
2018-04-02,3978.989990234375
2018-04-03,3978.989990234375
2018-04-04,3961.986083984375
2018-04-05,3919.47509765625
2018-04-06,3864.21142578125
2018-04-09,3872.713623046875
2018-04-10,3961.986083984375
2018-04-11,3966.236083984375
2018-04-12,3936.479248046875
2018-04-13,3923.628662109375
2018-04-16,3923.628662109375
2018-04-17,3923.628662109375
2018-04-18,3936.479248046875
2018-04-19,3936.479248046875
2018-04-20,3936.479248046875
2018-04-23,3940.762451171875
2018-04-24,3927.912109375
2018-04-25,3927.912109375
2018-04-26,3927.912109375
2018-04-27,3927.912109375
2018-04-30,3786.55859375
2018-05-01,3786.55859375
2018-05-02,3923.628662109375
2018-05-03,3820.82666015625
2018-05-04,3773.70849609375
2018-05-07,3820.82666015625
2018-05-08,3773.70849609375
2018-05-09,3923.628662109375
2018-05-10,3923.628662109375
2018-05-11,3897.927734375
2018-05-14,3936.479248046875
2018-05-15,3803.692138671875
2018-05-16,3833.677490234375
2018-05-17,3769.42529296875
2018-05-18,3718.024169921875
2018-05-21,3709.45751953125
2018-05-22,3769.42529296875
2018-05-23,3769.42529296875
2018-05-24,3846.527099609375
2018-05-25,3863.660888671875
2018-05-28,3915.062255859375
2018-05-29,3915.062255859375
2018-05-30,3889.361328125
2018-05-31,3889.361328125
2018-06-01,3889.361328125
2018-06-04,3927.912109375
2018-06-05,3893.645263671875
2018-06-06,3945.046142578125
2018-06-07,3936.479248046875
2018-06-08,3812.259521484375
2018-06-11,3812.259521484375
2018-06-12,3812.259521484375
2018-06-13,3812.259521484375
2018-06-14,3812.259521484375
2018-06-15,3812.259521484375
2018-06-18,3812.259521484375
2018-06-19,3812.259521484375
2018-06-20,3683.756103515625
2018-06-21,3623.788818359375
2018-06-22,3756.57470703125
2018-06-25,3803.692138671875
2018-06-26,3662.339111328125
2018-06-27,3658.0556640625
2018-06-28,3589.52099609375
2018-06-29,3679.472412109375
2018-07-02,3675.18994140625
2018-07-03,3529.552490234375
2018-07-04,3636.638671875
2018-07-05,3636.638671875
2018-07-06,3585.237548828125
2018-07-09,3752.29248046875
2018-07-10,3752.29248046875
2018-07-11,3825.110107421875
2018-07-12,3910.7783203125
2018-07-13,3945.046142578125
2018-07-16,3962.179931640625
2018-07-17,3893.645263671875
2018-07-18,3975.029296875
2018-07-19,3975.029296875
2018-07-20,3957.896240234375
2018-07-23,4000.73046875
2018-07-24,4030.715087890625
2018-07-25,4039.281982421875
2018-07-26,3996.44677734375
2018-07-27,3979.313720703125
2018-07-30,3987.881103515625
2018-07-31,3987.881103515625
2018-08-01,4022.14794921875
2018-08-02,4017.86474609375
2018-08-03,4017.86474609375
2018-08-06,4077.833251953125
2018-08-07,4077.833251953125
2018-08-08,4099.24951171875
2018-08-09,4129.234375
2018-08-10,4090.68359375
2018-08-13,3996.44677734375
2018-08-14,4026.431396484375
2018-08-15,4017.86474609375
2018-08-16,4005.014892578125
2018-08-17,4005.014892578125
2018-08-20,4094.966796875
2018-08-21,4090.68359375
2018-08-22,4090.68359375
2018-08-23,4210.619140625
2018-08-24,4296.28759765625
2018-08-27,4244.8876953125
2018-08-28,4279.15380859375
2018-08-29,4249.17041015625
2018-08-30,4296.28759765625
2018-08-31,4249.17041015625
2018-09-03,4244.8876953125
2018-09-04,4240.603515625
2018-09-05,4112.10009765625
2018-09-06,4232.03662109375
2018-09-07,4257.73681640625
2018-09-10,4240.603515625
2018-09-11,4240.603515625
2018-09-12,4094.966796875
2018-09-13,4112.10009765625
2018-09-14,4107.81640625
2018-09-17,4099.24951171875
2018-09-18,4112.10009765625
2018-09-19,4112.10009765625
2018-09-20,4103.533203125
2018-09-21,4060.69921875
2018-09-24,4099.24951171875
2018-09-25,4099.24951171875
2018-09-26,4146.36767578125
2018-09-27,4112.10009765625
2018-09-28,4137.80029296875
2018-10-01,4103.533203125
2018-10-02,4103.533203125
2018-10-03,4099.24951171875
2018-10-04,4043.565185546875
2018-10-05,3949.32958984375
2018-10-08,4017.86474609375
2018-10-09,4069.265625
2018-10-10,4005.014892578125
2018-10-11,3893.645263671875
2018-10-12,3983.597412109375
2018-10-15,4086.400146484375
2018-10-16,4129.234375
2018-10-17,4116.38330078125
2018-10-18,4043.565185546875
2018-10-19,4005.014892578125
2018-10-22,3966.46337890625
2018-10-23,3932.195556640625
2018-10-24,3880.794677734375
2018-10-25,3923.628662109375
2018-10-26,4043.565185546875
2018-10-29,3962.179931640625
2018-10-30,4026.431396484375
2018-10-31,4052.132568359375
2018-11-01,4077.833251953125
2018-11-02,4112.10009765625
2018-11-05,4142.08447265625
2018-11-06,4180.634765625
2018-11-07,4129.234375
2018-11-08,4112.10009765625
2018-11-09,4112.10009765625
2018-11-12,4060.69921875
2018-11-13,4124.95068359375
2018-11-14,4120.66748046875
2018-11-15,4142.08447265625
2018-11-16,4253.453125
2018-11-19,4300.57080078125
2018-11-20,4300.57080078125
2018-11-21,4249.17041015625
2018-11-22,4300.57080078125
2018-11-23,4300.57080078125
2018-11-26,4321.98876953125
2018-11-27,4369.1064453125
2018-11-28,4360.54052734375
2018-11-29,4489.0419921875
2018-11-30,4463.34228515625
2018-12-03,4434.97900390625
2018-12-04,4503.73876953125
2018-12-05,4495.14306640625
2018-12-06,4520.9287109375
2018-12-07,4460.76416015625
2018-12-10,4452.1689453125
2018-12-11,4434.97900390625
2018-12-12,4439.27685546875
2018-12-13,4439.27685546875
2018-12-14,4439.27685546875
2018-12-17,4439.27685546875
2018-12-18,4353.32666015625
2018-12-19,4495.14306640625
2018-12-20,4396.3017578125
2018-12-21,4443.57373046875
2018-12-24,4443.57373046875
2018-12-25,4443.57373046875
2018-12-26,4490.845703125
2018-12-27,4465.0615234375
2018-12-28,4469.35888671875
2018-12-31,4469.35888671875
2019-01-01,4469.35888671875
2019-01-02,4503.73876953125
2019-01-03,4452.1689453125
2019-01-04,4473.6552734375
2019-01-07,4508.03564453125
2019-01-08,4503.73876953125
2019-01-09,4516.63134765625
2019-01-10,4516.63134765625
2019-01-11,4512.3330078125
2019-01-14,4469.35888671875
2019-01-15,4520.9287109375
2019-01-16,4542.41552734375
2019-01-17,4581.09228515625
2019-01-18,4662.74462890625
2019-01-21,4765.8837890625
2019-01-22,4813.1552734375
2019-01-23,4727.2060546875
2019-01-24,4692.8271484375
2019-01-25,4727.2060546875
2019-01-28,4722.90869140625
2019-01-29,4761.58642578125
2019-01-30,4744.396484375
2019-01-31,4843.23779296875
2019-02-01,4843.23779296875
2019-02-04,4727.2060546875
2019-02-05,4727.2060546875
2019-02-06,4757.2880859375
2019-02-07,4752.9912109375
2019-02-08,4744.396484375
2019-02-11,4722.90869140625
2019-02-12,4692.8271484375
2019-02-13,4658.4462890625
2019-02-14,4624.06640625
2019-02-15,4606.87744140625
2019-02-18,4710.0166015625
2019-02-19,4624.06640625
2019-02-20,4727.2060546875
2019-02-21,4731.50341796875
2019-02-22,4718.61181640625
2019-02-25,4718.61181640625
2019-02-26,4774.4775390625
2019-02-27,4783.0732421875
2019-02-28,4740.09814453125
2019-03-01,4761.58642578125
2019-03-04,4757.2880859375
2019-03-05,4722.90869140625
2019-03-06,4718.61181640625
2019-03-07,4718.61181640625
2019-03-08,4675.63671875
2019-03-11,4731.50341796875
2019-03-12,4727.2060546875
2019-03-13,4727.2060546875
2019-03-14,4710.0166015625
2019-03-15,4761.58642578125
2019-03-18,4770.1806640625
2019-03-19,4718.61181640625
2019-03-20,4701.4208984375
2019-03-21,4705.71923828125
2019-03-22,4714.31396484375
2019-03-25,4688.52880859375
2019-03-26,4701.4208984375
2019-03-27,4714.31396484375
2019-03-28,4701.4208984375
2019-03-29,4735.80029296875
2019-04-01,4727.2060546875
2019-04-02,4727.2060546875
2019-04-03,4727.2060546875
2019-04-04,4761.58642578125
2019-04-05,4752.9912109375
2019-04-08,4710.0166015625
2019-04-09,4757.2880859375
2019-04-10,4748.69384765625
2019-04-11,4710.0166015625
2019-04-12,4727.2060546875
2019-04-15,4731.50341796875
2019-04-16,4722.90869140625
2019-04-17,4722.90869140625
2019-04-18,4834.64208984375
2019-04-19,4834.64208984375
2019-04-22,4834.64208984375
2019-04-23,4838.9404296875
2019-04-24,4883.1748046875
2019-04-25,4852.81689453125
2019-04-26,4874.5009765625
2019-04-29,4930.87841796875
2019-04-30,4987.255859375
2019-05-01,4987.255859375
2019-05-02,4930.87841796875
2019-05-03,4922.205078125
2019-05-06,4874.5009765625
2019-05-07,4909.19580078125
2019-05-08,4943.88916015625
2019-05-09,4883.1748046875
2019-05-10,4865.828125
2019-05-13,4865.828125
2019-05-14,4766.08203125
2019-05-15,4735.7255859375
2019-05-16,4579.60205078125
2019-05-17,4492.8681640625
2019-05-20,4666.337890625
2019-05-21,4735.7255859375
2019-05-22,4735.7255859375
2019-05-23,4861.4912109375
2019-05-24,4865.828125
2019-05-27,4930.87841796875
2019-05-28,4974.2451171875
2019-05-29,4978.58349609375
2019-05-30,4978.58349609375
2019-05-31,5047.970703125
2019-06-03,5047.970703125
2019-06-04,5047.970703125
2019-06-05,5047.970703125
2019-06-06,5047.970703125
2019-06-07,5047.970703125
2019-06-10,5100.01220703125
2019-06-11,5126.0322265625
2019-06-12,5069.6552734375
2019-06-13,5034.9609375
2019-06-14,5030.62353515625
2019-06-17,5026.28662109375
2019-06-18,5117.35888671875
2019-06-19,5152.052734375
2019-06-20,5126.0322265625
2019-06-21,5100.01220703125
2019-06-24,5095.6748046875
2019-06-25,5126.0322265625
2019-06-26,5087.001953125
2019-06-27,5147.7158203125
2019-06-28,5199.75732421875
2019-07-01,5195.42041015625
2019-07-02,5204.09326171875
2019-07-03,5204.09326171875
2019-07-04,5195.42041015625
2019-07-05,5178.07275390625
2019-07-08,5100.01220703125
2019-07-09,5204.09326171875
2019-07-10,5204.09326171875
2019-07-11,5225.77783203125
2019-07-12,5212.76708984375
2019-07-15,5295.16455078125
2019-07-16,5277.8193359375
2019-07-17,5334.1962890625
2019-07-18,5329.859375
2019-07-19,5377.56396484375
2019-07-22,5455.625
2019-07-23,5407.92138671875
2019-07-24,5420.93115234375
2019-07-25,5420.93115234375
2019-07-26,5373.22705078125
2019-07-29,5368.890625
2019-07-30,5394.91064453125
2019-07-31,5368.890625
2019-08-01,5386.23681640625
2019-08-02,5347.20703125
2019-08-05,5204.09326171875
2019-08-06,5100.01220703125
2019-08-07,5212.76708984375
2019-08-08,5208.4306640625
2019-08-09,5260.47119140625
2019-08-12,5238.78759765625
2019-08-13,5217.10400390625
2019-08-14,5212.76708984375
2019-08-15,5204.09326171875
2019-08-16,5169.3994140625
2019-08-19,5217.10400390625
2019-08-20,5191.08349609375
2019-08-21,5182.4091796875
2019-08-22,5204.09326171875
2019-08-23,5199.75732421875
2019-08-26,5195.42041015625
2019-08-27,5208.4306640625
2019-08-28,5199.75732421875
2019-08-29,5208.4306640625
2019-08-30,5290.82958984375
2019-09-02,5204.09326171875
2019-09-03,5251.7978515625
2019-09-04,5221.44140625
2019-09-05,5238.78759765625
2019-09-06,5225.77783203125
2019-09-09,5234.451171875
2019-09-10,5251.7978515625
2019-09-11,5290.82958984375
2019-09-12,5221.44140625
2019-09-13,5230.1142578125
2019-09-16,5208.4306640625
2019-09-17,5230.1142578125
2019-09-18,5238.78759765625
2019-09-19,5230.1142578125
2019-09-20,5195.42041015625
2019-09-23,5225.77783203125
2019-09-24,5156.38916015625
2019-09-25,5147.7158203125
2019-09-26,5256.13525390625
2019-09-27,5264.80859375
2019-09-30,5264.80859375
2019-10-01,5238.78759765625
2019-10-02,5247.46044921875
2019-10-03,5238.78759765625
2019-10-04,5243.12451171875
2019-10-07,5264.80859375
2019-10-08,5290.82958984375
2019-10-09,5264.80859375
2019-10-10,5299.501953125
2019-10-11,5312.51220703125
2019-10-14,5377.56396484375
2019-10-15,5355.87939453125
2019-10-16,5390.5732421875
2019-10-17,5303.8388671875
2019-10-18,5342.86962890625
2019-10-21,5394.91064453125
2019-10-22,5464.29833984375
2019-10-23,5442.61474609375
2019-10-24,5464.29833984375
2019-10-25,5377.56396484375
2019-10-28,5381.90087890625
2019-10-29,5394.91064453125
2019-10-30,5433.94140625
2019-10-31,5455.625
2019-11-01,5485.982421875
2019-11-04,5442.61474609375
2019-11-05,5516.3388671875
2019-11-06,5459.9619140625
2019-11-07,5451.2880859375
2019-11-08,5446.951171875
2019-11-11,5459.9619140625
2019-11-12,5433.94140625
2019-11-13,5446.951171875
2019-11-14,5438.27880859375
2019-11-15,5442.61474609375
2019-11-18,5446.951171875
2019-11-19,5477.30810546875
2019-11-20,5507.66552734375
2019-11-21,5464.29833984375
2019-11-22,5468.63525390625
2019-11-25,5442.61474609375
2019-11-26,5451.2880859375
2019-11-27,5464.29833984375
2019-11-28,5420.93115234375
2019-11-29,5446.951171875
2019-12-02,5572.716796875
2019-12-03,5529.3505859375
2019-12-04,5520.67626953125
2019-12-05,5498.99267578125
2019-12-06,5564.24951171875
2019-12-09,5564.24951171875
2019-12-10,5538.14697265625
2019-12-11,5551.1982421875
2019-12-12,5516.39501953125
2019-12-13,5533.7958984375
2019-12-16,5533.7958984375
2019-12-17,5655.60888671875
2019-12-18,5877.48291015625
2019-12-19,5742.6181640625
2019-12-20,5794.82373046875
2019-12-23,5794.82373046875
2019-12-26,5812.22607421875
2019-12-27,5825.2783203125
2019-12-30,5816.576171875
2020-01-02,5820.9267578125
2020-01-03,5916.63720703125
2020-01-06,5860.08203125
2020-01-07,5864.4306640625
2020-01-08,5812.22607421875
2020-01-09,5864.4306640625
2020-01-10,5851.38037109375
2020-01-13,5868.7822265625
2020-01-14,5977.5439453125
2020-01-15,5947.091796875
2020-01-16,5960.14208984375
2020-01-17,5981.89453125
2020-01-20,5947.091796875
2020-01-21,5942.740234375
2020-01-22,5951.44140625
2020-01-23,5951.44140625
2020-01-24,5925.33837890625
2020-01-27,5951.44140625
2020-01-28,5907.9365234375
2020-01-29,5903.58544921875
2020-01-30,5864.4306640625
2020-01-31,5638.20751953125
2020-02-03,5603.40380859375
2020-02-04,5742.6181640625
2020-02-05,5855.7314453125
2020-02-06,5864.4306640625
2020-02-07,5881.83349609375
2020-02-10,5903.58544921875
2020-02-11,5899.2353515625
2020-02-12,5916.63720703125
2020-02-13,5907.9365234375
2020-02-14,5812.22607421875
2020-02-17,5847.029296875
2020-02-18,5825.2783203125
2020-02-19,5825.2783203125
2020-02-20,5738.26953125
2020-02-21,5755.67041015625
2020-02-24,5677.3623046875
2020-02-25,5681.71142578125
2020-02-26,5586.00146484375
2020-02-27,5472.8896484375
2020-02-28,5472.8896484375
2020-03-02,5290.16943359375
2020-03-03,5498.99267578125
2020-03-04,5603.40380859375
2020-03-05,5599.0537109375
2020-03-06,5394.58154296875
2020-03-09,5033.49267578125
2020-03-10,5155.30517578125
2020-03-11,5090.048828125
2020-03-12,4837.72119140625
2020-03-13,4837.72119140625
2020-03-16,4837.72119140625
2020-03-17,4454.87939453125
2020-03-18,4350.46923828125
2020-03-19,4045.93603515625
2020-03-20,4119.89404296875
2020-03-23,3854.51513671875
2020-03-24,3915.421630859375
2020-03-26,4594.09521484375
2020-03-27,4794.21630859375
2020-03-30,4781.16455078125
2020-03-31,4807.2685546875
2020-04-01,4768.11376953125
2020-04-02,4707.2080078125
2020-04-03,4781.16455078125
2020-04-06,4989.98681640625
2020-04-07,4920.3798828125
2020-04-08,4902.978515625
2020-04-09,4868.17431640625
2020-04-13,4785.515625
2020-04-14,4798.56640625
2020-04-15,4772.46435546875
2020-04-16,4559.29150390625
2020-04-17,4720.259765625
2020-04-20,4659.3525390625
2020-04-21,4567.29833984375
2020-04-22,4554.0205078125
2020-04-23,4531.892578125
2020-04-24,4354.865234375
2020-04-27,4390.2705078125
2020-04-28,4275.20361328125
2020-04-29,4292.90576171875
2020-04-30,4576.1494140625
2020-05-04,4620.4072265625
2020-05-05,4677.93994140625
2020-05-06,4739.8994140625
2020-05-08,4642.5341796875
2020-05-11,4686.791015625
2020-05-12,4620.4072265625
2020-05-13,4523.041015625
2020-05-14,4354.865234375
2020-05-15,4235.3720703125
2020-05-18,4217.66943359375
2020-05-19,4142.4326171875
2020-05-20,4217.66943359375
2020-05-26,4399.1220703125
2020-05-27,4394.6962890625
2020-05-28,4686.791015625
2020-05-29,4593.85205078125
2020-06-02,4744.32568359375
2020-06-03,5116.08154296875
2020-06-04,5124.93359375
2020-06-05,5067.3994140625
2020-06-08,5222.2978515625
2020-06-09,5138.2099609375
2020-06-10,5133.78466796875
2020-06-11,5027.568359375
2020-06-12,5018.71728515625
2020-06-15,4868.244140625
2020-06-16,5098.37890625
2020-06-17,5062.97314453125
2020-06-18,4943.48095703125
2020-06-19,4934.62890625
2020-06-22,4903.64990234375
2020-06-23,4974.4599609375
2020-06-24,5049.69677734375
2020-06-25,5067.3994140625
2020-06-26,4996.5888671875
2020-06-29,5023.142578125
2020-06-30,5040.84521484375
2020-07-01,5133.78466796875
2020-07-02,5195.744140625
2020-07-03,5195.744140625
2020-07-06,5253.27734375
2020-07-07,5301.9609375
2020-07-08,5487.83935546875
2020-07-09,5399.3251953125
2020-07-10,5487.83935546875
2020-07-13,5465.7099609375
2020-07-14,5487.83935546875
2020-07-15,5443.58203125
2020-07-16,5470.1357421875
2020-07-17,5417.0283203125
2020-07-20,5434.73046875
2020-07-21,5487.83935546875
2020-07-22,5470.1357421875
2020-07-23,5487.83935546875
2020-07-24,5399.3251953125
2020-07-27,5399.3251953125
2020-07-28,5474.5615234375
2020-07-29,5430.3046875
2020-07-30,5523.24462890625
2020-08-03,5425.8798828125
2020-08-04,5496.689453125
2020-08-05,5492.26513671875
2020-08-06,5540.947265625
2020-08-07,5470.1357421875
2020-08-10,5417.0283203125
2020-08-11,5465.7099609375
2020-08-12,5540.947265625
2020-08-13,5576.35205078125
2020-08-14,5669.2919921875
2020-08-18,5629.45947265625
2020-08-19,5602.90576171875
2020-08-24,5589.62890625
2020-08-25,5633.88623046875
2020-08-26,5611.75732421875
2020-08-27,5841.892578125
2020-08-28,5748.9541015625
2020-08-31,5554.22412109375
2020-09-01,5771.0810546875
2020-09-02,5695.84521484375
2020-09-03,5753.37890625
2020-09-04,5647.1630859375
2020-09-07,5563.07470703125
2020-09-08,5607.33251953125
2020-09-09,5527.66943359375
2020-09-10,5142.63623046875
2020-09-11,5226.7236328125
2020-09-14,5355.068359375
2020-09-15,5186.89208984375
2020-09-16,5089.52734375
2020-09-17,5093.953125
2020-09-18,4983.3115234375
2020-09-21,4961.18359375
2020-09-22,4823.986328125
2020-09-23,4872.66943359375
2020-09-24,4819.56201171875
2020-09-25,4965.60888671875
2020-09-28,4881.5205078125
2020-09-29,4872.66943359375
2020-09-30,4797.43359375
2020-10-01,4930.20361328125
2020-10-02,4872.66943359375
2020-10-05,4885.94677734375
2020-10-06,5045.27099609375
2020-10-07,5093.953125
2020-10-08,5116.08154296875
2020-10-09,5111.65576171875
2020-10-12,5182.46630859375
2020-10-13,5182.46630859375
2020-10-14,5222.2978515625
2020-10-15,5120.5078125
2020-10-16,5098.37890625
2020-10-19,5222.2978515625
2020-10-20,5138.2099609375
2020-10-21,5116.08154296875
2020-10-22,5133.78466796875
2020-10-23,5107.23046875
2020-10-26,5147.06103515625
2020-10-27,5124.93359375
2020-11-02,5151.4873046875
2020-11-03,5213.4462890625
2020-11-04,5151.4873046875
2020-11-05,5443.58203125
2020-11-06,5576.35205078125
2020-11-09,5563.07470703125
2020-11-10,5735.67626953125
2020-11-11,5788.78466796875
2020-11-12,5682.568359375
2020-11-13,5656.01416015625
2020-11-16,5735.67626953125
2020-11-17,5797.6357421875
2020-11-18,5815.33837890625
2020-11-19,5855.16943359375
2020-11-20,5841.892578125
2020-11-23,5841.892578125
2020-11-24,5810.91259765625
2020-11-25,5673.716796875
2020-11-26,5735.67626953125
2020-11-27,5651.5888671875
2020-11-30,5492.26513671875
2020-12-01,5660.43994140625
2020-12-02,5709.1220703125
2020-12-03,5717.9736328125
2020-12-04,5656.01416015625
2020-12-07,5771.0810546875
2020-12-08,5744.52734375
2020-12-10,5837.3935546875
2020-12-11,5979.4443359375
2020-12-14,6054.90771484375
2020-12-15,6028.27392578125
2020-12-16,6170.32421875
2020-12-17,6157.0078125
2020-12-18,6037.15185546875
2020-12-21,6063.78662109375
2020-12-22,5961.68798828125
2020-12-23,5970.56640625
2020-12-28,6019.39501953125
2020-12-29,6006.07861328125
2020-12-30,6010.517578125
2021-01-04,6068.22607421875
2021-01-05,6294.619140625
2021-01-06,6165.88623046875
2021-01-07,6183.642578125
2021-01-08,6259.10595703125
2021-01-11,6521.01171875
2021-01-12,6356.76611328125
2021-01-13,6321.25341796875
2021-01-14,6232.47216796875
2021-01-15,6174.763671875
2021-01-18,6321.25341796875
2021-01-19,6299.05810546875
2021-01-20,6299.05810546875
2021-01-21,6281.3017578125
2021-01-22,6285.7412109375
2021-01-25,6245.7890625
2021-01-26,6054.90771484375
2021-01-27,6028.27392578125
2021-01-28,6125.93408203125
2021-01-29,6001.6396484375
2021-02-01,6054.90771484375
2021-02-02,6037.15185546875
2021-02-03,6059.34765625
2021-02-04,6085.982421875
2021-02-05,6139.2509765625
2021-02-08,6143.68994140625
2021-02-09,6196.958984375
2021-02-10,6143.68994140625
2021-02-11,6108.17724609375
2021-02-15,6037.15185546875
2021-02-16,6161.4462890625
2021-02-17,6125.93408203125
2021-02-18,5979.4443359375
2021-02-19,6059.34765625
2021-02-22,6028.27392578125
2021-02-23,6059.34765625
2021-02-24,5970.56640625
2021-02-25,5952.80908203125
2021-02-26,5957.2490234375
2021-03-01,6254.66748046875
2021-03-02,6228.033203125
2021-03-03,6214.7158203125
2021-03-04,5966.12646484375
2021-03-05,6037.15185546875
2021-03-08,5966.12646484375
2021-03-09,5864.0283203125
2021-03-10,5952.80908203125
2021-03-12,6006.07861328125
2021-03-15,5917.29736328125
2021-03-16,5881.78466796875
2021-03-17,5868.466796875
2021-03-18,5952.80908203125
2021-03-19,6001.6396484375
2021-03-22,5877.34521484375
2021-03-23,5828.51513671875
2021-03-24,5717.5380859375
2021-03-25,5655.39111328125
2021-03-26,5695.34326171875
2021-03-29,5646.51220703125
2021-03-30,5677.58642578125
2021-03-31,5517.779296875
2021-04-01,5526.658203125
2021-04-05,5464.509765625
2021-04-06,5473.388671875
2021-04-07,5548.853515625
2021-04-08,5523.10498046875
2021-04-09,5581.6220703125
2021-04-12,5460.08740234375
2021-04-13,5401.56982421875
2021-04-14,5676.14990234375
2021-04-15,5653.6435546875
2021-04-16,5649.1416015625
2021-04-19,5644.64111328125
2021-04-20,5613.13134765625
2021-04-21,5550.11376953125
2021-04-22,5595.1259765625
2021-04-23,5752.67236328125
2021-04-26,5658.14501953125
2021-04-27,5766.17626953125
2021-04-28,5689.654296875
2021-04-29,5770.677734375
2021-04-30,5766.17626953125
2021-05-03,5752.67236328125
2021-05-04,5761.67529296875
2021-05-05,5784.181640625
2021-05-06,5784.181640625
2021-05-07,5761.67529296875
2021-05-10,5779.68017578125
2021-05-11,5833.69580078125
2021-05-17,5851.70068359375
2021-05-18,5752.67236328125
2021-05-19,5712.16064453125
2021-05-20,5743.669921875
2021-05-21,5725.66455078125
2021-05-24,5694.1552734375
2021-05-25,5721.16357421875
2021-05-27,5644.64111328125
2021-05-28,5707.6591796875
2021-05-31,5739.16845703125
2021-06-02,5820.19189453125
2021-06-03,5941.7265625
2021-06-04,5923.7216796875
2021-06-07,5878.708984375
2021-06-08,5788.6826171875
2021-06-09,5878.708984375
2021-06-10,5959.73193359375
2021-06-11,5824.693359375
2021-06-14,5770.677734375
2021-06-15,5824.693359375
2021-06-16,5748.1708984375
2021-06-17,5698.65673828125
2021-06-18,5694.1552734375
2021-06-21,5626.63525390625
2021-06-22,5707.6591796875
2021-06-23,5608.63037109375
2021-06-24,5590.62548828125
2021-06-25,5572.6201171875
2021-06-28,5451.0849609375
2021-06-29,5442.0830078125
2021-06-30,5424.07666015625
