Price,Close
2021-07-01,5424.07666015625
2021-07-02,5491.59619140625
2021-07-05,5500.59912109375
2021-07-06,5451.0849609375
2021-07-07,5460.08740234375
2021-07-08,5415.07421875
2021-07-09,5419.57666015625
2021-07-12,5554.61474609375
2021-07-13,5442.0830078125
2021-07-14,5392.56787109375
2021-07-15,5505.10107421875
2021-07-16,5500.59912109375
2021-07-19,5406.0712890625
2021-07-21,5410.57373046875
2021-07-22,5541.1103515625
2021-07-23,5433.0791015625
2021-07-26,5406.0712890625
2021-07-27,5406.0712890625
2021-07-28,5383.56494140625
2021-07-29,5437.58056640625
2021-07-30,5374.5625
2021-08-02,5365.5595703125
2021-08-03,5532.1083984375
2021-08-04,5509.6015625
2021-08-05,5671.64794921875
2021-08-06,5545.61181640625
2021-08-09,5581.6220703125
2021-08-10,5671.64794921875
2021-08-12,5671.64794921875
2021-08-13,5770.677734375
2021-08-16,5779.68017578125
2021-08-18,5941.7265625
2021-08-19,5941.7265625
2021-08-20,5941.7265625
2021-08-23,5932.724609375
2021-08-24,5941.7265625
2021-08-25,5941.7265625
2021-08-26,5905.71630859375
2021-08-27,5860.70361328125
2021-08-30,5910.21826171875
2021-08-31,5896.71435546875
2021-09-01,5910.21826171875
2021-09-02,5887.7109375
2021-09-03,5941.7265625
2021-09-06,5919.220703125
2021-09-07,5914.7197265625
2021-09-08,5797.685546875
2021-09-09,5914.7197265625
2021-09-10,5869.70654296875
2021-09-13,5901.21533203125
2021-09-14,5892.212890625
2021-09-15,5847.2001953125
2021-09-16,5851.70068359375
2021-09-17,5869.70654296875
2021-09-20,5928.22314453125
2021-09-21,5842.69873046875
2021-09-22,5901.21533203125
2021-09-23,5923.7216796875
2021-09-24,5928.22314453125
2021-09-27,5923.7216796875
2021-09-28,5869.70654296875
2021-09-29,5923.7216796875
2021-09-30,6301.83251953125
2021-10-01,6085.76904296875
2021-10-04,6265.822265625
2021-10-05,6252.31787109375
2021-10-06,6463.87939453125
2021-10-07,6445.87451171875
2021-10-08,6562.90771484375
2021-10-11,6531.39892578125
2021-10-12,6589.91552734375
2021-10-13,6774.46923828125
2021-10-14,6977.02734375
2021-10-15,6887.001953125
2021-10-18,6774.46923828125
2021-10-19,6751.96337890625
2021-10-21,6661.93701171875
2021-10-22,6774.46923828125
2021-10-25,6774.46923828125
2021-10-26,6774.46923828125
2021-10-27,6706.94970703125
2021-10-28,6639.4306640625
2021-10-29,6729.45654296875
2021-11-01,6661.93701171875
2021-11-02,6571.9111328125
2021-11-03,6616.923828125
2021-11-04,6639.4306640625
2021-11-05,6706.94970703125
2021-11-08,6819.48193359375
2021-11-09,6909.5087890625
2021-11-10,6887.001953125
2021-11-11,6909.5087890625
2021-11-12,6774.46923828125
2021-11-15,6751.96337890625
2021-11-16,6729.45654296875
2021-11-17,6842.36669921875
2021-11-18,6684.2919921875
2021-11-19,6706.87451171875
2021-11-22,6752.03857421875
2021-11-23,6752.03857421875
2021-11-24,6752.03857421875
2021-11-25,6706.87451171875
2021-11-26,6571.38134765625
2021-11-29,6684.2919921875
2021-11-30,6571.38134765625
2021-12-01,6593.96435546875
2021-12-02,6774.6201171875
2021-12-03,6661.7099609375
2021-12-06,6639.1279296875
2021-12-07,6639.1279296875
2021-12-08,6706.87451171875
2021-12-09,6639.1279296875
2021-12-10,6661.7099609375
2021-12-13,6593.96435546875
2021-12-14,6593.96435546875
2021-12-15,6593.96435546875
2021-12-16,6571.38134765625
2021-12-17,6774.6201171875
2021-12-20,6661.7099609375
2021-12-21,6661.7099609375
2021-12-22,6616.54541015625
2021-12-23,6593.96435546875
2021-12-24,6593.96435546875
2021-12-27,6639.1279296875
2021-12-28,6639.1279296875
2021-12-29,6593.96435546875
2021-12-30,6593.96435546875
2022-01-03,6616.54541015625
2022-01-04,6684.2919921875
2022-01-05,6729.45654296875
2022-01-06,6752.03857421875
2022-01-07,6910.11279296875
2022-01-10,6864.9482421875
2022-01-11,6955.27685546875
2022-01-12,6955.27685546875
2022-01-13,6955.27685546875
2022-01-14,7090.77001953125
2022-01-17,7000.44091796875
2022-01-18,6932.6943359375
2022-01-19,6932.6943359375
2022-01-20,7023.02392578125
2022-01-21,7181.09814453125
2022-01-24,7045.60498046875
2022-01-25,7023.02392578125
2022-01-26,6955.27685546875
2022-01-27,7045.60498046875
2022-01-28,7023.02392578125
2022-01-31,6887.53125
2022-02-02,7045.60498046875
2022-02-03,6977.85888671875
2022-02-04,6977.85888671875
2022-02-07,7045.60498046875
2022-02-08,6977.85888671875
2022-02-09,7181.09814453125
2022-02-10,7000.44091796875
2022-02-11,7068.18701171875
2022-02-14,6955.27685546875
2022-02-15,7113.3515625
2022-02-16,7203.67919921875
2022-02-17,7135.93359375
2022-02-18,7158.515625
2022-02-21,7181.09814453125
2022-02-22,7135.93359375
2022-02-23,7271.42626953125
2022-02-24,7226.26171875
2022-02-25,7271.42626953125
2022-03-01,7271.42626953125
2022-03-02,7203.67919921875
2022-03-04,7135.93359375
2022-03-07,6955.27685546875
2022-03-08,6910.11279296875
2022-03-09,7090.77001953125
2022-03-10,7158.515625
2022-03-11,7181.09814453125
2022-03-14,7294.0078125
2022-03-15,7361.75390625
2022-03-16,7406.91796875
2022-03-17,7226.26171875
2022-03-18,7135.93359375
2022-03-21,7135.93359375
2022-03-22,7158.515625
2022-03-23,7135.93359375
2022-03-24,7158.515625
2022-03-25,7181.09814453125
2022-03-28,7245.296875
2022-03-29,7199.4404296875
2022-03-30,7222.36865234375
2022-03-31,7314.08056640625
2022-04-01,7268.224609375
2022-04-04,7245.296875
2022-04-05,7245.296875
2022-04-06,7107.72802734375
2022-04-07,7107.72802734375
2022-04-08,7199.4404296875
2022-04-11,7084.79931640625
2022-04-12,7153.583984375
2022-04-13,7153.583984375
2022-04-14,7061.87109375
2022-04-18,7061.87109375
2022-04-19,6993.08642578125
2022-04-20,7016.0146484375
2022-04-21,7268.224609375
2022-04-22,7222.36865234375
2022-04-25,7337.00830078125
2022-04-26,7451.64990234375
2022-04-27,7520.43408203125
2022-04-28,7451.64990234375
2022-05-09,6970.158203125
2022-05-10,6901.37353515625
2022-05-11,7016.0146484375
2022-05-12,6672.09326171875
2022-05-13,6717.94873046875
2022-05-17,6786.73291015625
2022-05-18,6947.23046875
2022-05-19,6832.58935546875
2022-05-20,6786.73291015625
2022-05-23,6763.8046875
2022-05-24,6740.87744140625
2022-05-25,6763.8046875
2022-05-27,6947.23046875
2022-05-30,6947.23046875
2022-05-31,7107.72802734375
2022-06-02,6947.23046875
2022-06-03,6970.158203125
2022-06-06,6832.58935546875
2022-06-07,6763.8046875
2022-06-08,6970.158203125
2022-06-09,6878.44580078125
2022-06-10,6740.87744140625
2022-06-13,6740.87744140625
2022-06-14,6786.73291015625
2022-06-15,6717.94873046875
2022-06-16,6947.23046875
2022-06-17,6878.44580078125
2022-06-20,6993.08642578125
2022-06-21,7016.0146484375
2022-06-22,6878.44580078125
2022-06-23,6901.37353515625
2022-06-24,6855.51806640625
2022-06-27,6740.87744140625
2022-06-28,6695.02099609375
2022-06-29,6672.09326171875
2022-06-30,6649.16455078125
2022-07-01,6649.16455078125
2022-07-04,6465.7392578125
2022-07-05,6649.16455078125
2022-07-06,6695.02099609375
2022-07-07,6511.59619140625
2022-07-08,6557.4521484375
2022-07-11,6534.52392578125
2022-07-12,6580.38037109375
2022-07-13,6419.88232421875
2022-07-14,6442.81103515625
2022-07-15,6419.88232421875
2022-07-18,6557.4521484375
2022-07-19,6580.38037109375
2022-07-20,6786.73291015625
2022-07-21,6786.73291015625
2022-07-22,6717.94873046875
2022-07-25,6695.02099609375
2022-07-26,6695.02099609375
2022-07-27,6717.94873046875
2022-07-28,6740.87744140625
2022-07-29,6740.87744140625
2022-08-01,6878.44580078125
2022-08-02,6970.158203125
2022-08-03,6993.08642578125
2022-08-04,7153.583984375
2022-08-05,7222.36865234375
2022-08-08,7222.36865234375
2022-08-09,7245.296875
2022-08-10,7245.296875
2022-08-11,7291.1533203125
2022-08-12,7268.224609375
2022-08-15,7291.1533203125
2022-08-16,7314.08056640625
2022-08-18,7337.00830078125
2022-08-19,7245.296875
2022-08-22,7337.00830078125
2022-08-23,7245.296875
2022-08-24,7291.1533203125
2022-08-25,7405.79296875
2022-08-26,7337.00830078125
2022-08-29,7474.578125
2022-08-30,7497.505859375
2022-08-31,7520.43408203125
2022-09-01,7474.578125
2022-09-02,7543.36279296875
2022-09-05,7589.21826171875
2022-09-06,7589.21826171875
2022-09-07,7680.931640625
2022-09-08,7658.00341796875
2022-09-09,7680.931640625
2022-09-12,7680.931640625
2022-09-13,7818.5009765625
2022-09-14,7795.57177734375
2022-09-15,8024.853515625
2022-09-16,7749.71630859375
2022-09-19,7933.14208984375
2022-09-20,7841.42822265625
2022-09-21,7772.64453125
2022-09-22,7772.64453125
2022-09-23,7680.931640625
2022-09-26,7726.787109375
2022-09-27,7612.1474609375
2022-09-28,7635.0751953125
2022-09-29,7680.931640625
2022-09-30,7841.42822265625
2022-10-03,7795.57177734375
2022-10-04,7841.42822265625
2022-10-05,7749.71630859375
2022-10-06,7726.787109375
2022-10-07,7520.43408203125
2022-10-10,7612.1474609375
2022-10-11,7566.2900390625
2022-10-12,7635.0751953125
2022-10-13,7589.21826171875
2022-10-14,7566.2900390625
2022-10-17,7566.2900390625
2022-10-18,7612.1474609375
2022-10-19,7589.21826171875
2022-10-20,7795.57177734375
2022-10-21,7933.14208984375
2022-10-24,8162.42236328125
2022-10-25,7978.99755859375
2022-10-26,7841.42822265625
2022-10-27,7978.99755859375
2022-10-28,8024.853515625
2022-10-31,8070.71044921875
2022-11-01,8070.71044921875
2022-11-02,8024.853515625
2022-11-03,8070.71044921875
2022-11-04,8047.78125
2022-11-07,8116.56591796875
2022-11-08,8024.853515625
2022-11-09,8139.49462890625
2022-11-10,8070.71044921875
2022-11-11,8116.56591796875
2022-11-14,8024.853515625
2022-11-15,8070.71044921875
2022-11-16,7887.2841796875
2022-11-17,8001.92578125
2022-11-18,8093.63720703125
2022-11-21,8001.92578125
2022-11-22,8162.42236328125
2022-11-23,8139.49462890625
2022-11-24,8254.134765625
2022-11-25,8231.20703125
2022-11-28,8277.0634765625
2022-11-29,8231.20703125
2022-11-30,8529.2724609375
2022-12-01,8254.134765625
2022-12-02,8194.2890625
2022-12-05,8079.20068359375
2022-12-06,7987.13037109375
2022-12-07,7779.9716796875
2022-12-08,7826.00634765625
2022-12-09,7895.05908203125
2022-12-12,8010.14794921875
2022-12-13,8010.14794921875
2022-12-14,7941.09521484375
2022-12-15,7826.00634765625
2022-12-16,7918.07763671875
2022-12-19,7964.11328125
2022-12-20,7895.05908203125
2022-12-21,7987.13037109375
2022-12-22,7895.05908203125
2022-12-23,7826.00634765625
2022-12-26,7895.05908203125
2022-12-27,7918.07763671875
2022-12-28,7964.11328125
2022-12-29,7895.05908203125
2022-12-30,7872.04150390625
2023-01-02,7872.04150390625
2023-01-03,7872.04150390625
2023-01-04,7687.900390625
2023-01-05,7595.82958984375
2023-01-06,7641.86572265625
2023-01-09,7779.9716796875
2023-01-10,7526.77685546875
2023-01-11,7480.74169921875
2023-01-12,7526.77685546875
2023-01-13,7411.68896484375
2023-01-16,7503.7587890625
2023-01-17,7664.88330078125
2023-01-18,7641.86572265625
2023-01-19,7664.88330078125
2023-01-20,7641.86572265625
2023-01-24,7572.81201171875
2023-01-25,7549.794921875
2023-01-26,7802.9892578125
2023-01-27,8010.14794921875
2023-01-30,8010.14794921875
2023-01-31,7802.9892578125
2023-02-01,7826.00634765625
2023-02-02,7779.9716796875
2023-02-03,8010.14794921875
2023-02-06,8033.16650390625
2023-02-07,8148.25341796875
2023-02-08,8125.23583984375
2023-02-09,8194.2890625
2023-02-10,8125.23583984375
2023-02-13,8171.271484375
2023-02-14,8240.3251953125
2023-02-15,8171.271484375
2023-02-16,8010.14794921875
2023-02-17,8033.16650390625
2023-02-20,8056.18310546875
2023-02-21,8010.14794921875
2023-02-22,7987.13037109375
2023-02-23,8033.16650390625
2023-02-24,7987.13037109375
2023-02-27,8079.20068359375
2023-02-28,8056.18310546875
2023-03-01,7918.07763671875
2023-03-02,7941.09521484375
2023-03-03,7802.9892578125
2023-03-06,7733.9365234375
2023-03-07,7756.953125
2023-03-08,7895.05908203125
2023-03-09,7895.05908203125
2023-03-10,7779.9716796875
2023-03-13,7872.04150390625
2023-03-14,7664.88330078125
2023-03-15,7664.88330078125
2023-03-16,7641.86572265625
2023-03-17,7710.91845703125
2023-03-20,7733.9365234375
2023-03-21,7826.00634765625
2023-03-24,8125.23583984375
2023-03-27,8010.14794921875
2023-03-28,7987.13037109375
2023-03-29,8264.1669921875
2023-03-30,8287.6455078125
2023-03-31,8217.2119140625
2023-04-03,8264.1669921875
2023-04-04,8240.689453125
2023-04-05,8193.734375
2023-04-06,8217.2119140625
2023-04-10,8264.1669921875
2023-04-11,8287.6455078125
2023-04-12,8358.078125
2023-04-13,8381.556640625
2023-04-14,8451.990234375
2023-04-17,8475.466796875
2023-04-18,8569.37890625
2023-04-26,8639.8125
2023-04-27,8592.8564453125
2023-04-28,8498.9443359375
2023-05-02,8498.9443359375
2023-05-03,8381.556640625
2023-05-04,8451.990234375
2023-05-05,8451.990234375
2023-05-08,8451.990234375
2023-05-09,8381.556640625
2023-05-10,8381.556640625
2023-05-11,8287.6455078125
2023-05-12,8264.1669921875
2023-05-15,8240.689453125
2023-05-16,8170.255859375
2023-05-17,8240.689453125
2023-05-19,8451.990234375
2023-05-22,8451.990234375
2023-05-23,8569.37890625
2023-05-24,8475.466796875
2023-05-25,8498.9443359375
2023-05-26,8592.8564453125
2023-05-29,8592.8564453125
2023-05-30,8686.767578125
2023-05-31,8498.9443359375
2023-06-05,8639.8125
2023-06-06,8592.8564453125
2023-06-07,8545.9013671875
2023-06-08,8569.37890625
2023-06-09,8545.9013671875
2023-06-12,8592.8564453125
2023-06-13,8592.8564453125
2023-06-14,8522.423828125
2023-06-15,8498.9443359375
2023-06-16,8498.9443359375
2023-06-19,8451.990234375
2023-06-20,8498.9443359375
2023-06-21,8569.37890625
2023-06-22,8498.9443359375
2023-06-23,8498.9443359375
2023-06-26,8522.423828125
2023-06-27,8592.8564453125
2023-07-03,8522.423828125
2023-07-04,8498.9443359375
2023-07-05,8498.9443359375
2023-07-06,8522.423828125
2023-07-07,8475.466796875
2023-07-10,8498.9443359375
2023-07-11,8475.466796875
2023-07-12,8616.333984375
2023-07-13,8569.37890625
2023-07-14,8639.8125
2023-07-17,8616.333984375
2023-07-18,8592.8564453125
2023-07-20,8592.8564453125
2023-07-21,8592.8564453125
2023-07-24,8545.9013671875
2023-07-25,8592.8564453125
2023-07-26,8780.6787109375
2023-07-27,8663.2890625
2023-07-28,8569.37890625
2023-07-31,8569.37890625
2023-08-01,8569.37890625
2023-08-02,8639.8125
2023-08-03,8686.767578125
2023-08-04,8592.8564453125
2023-08-07,8710.2451171875
2023-08-08,8639.8125
2023-08-09,8827.6337890625
2023-08-10,8827.6337890625
2023-08-11,8827.6337890625
2023-08-14,8780.6787109375
2023-08-15,8733.72265625
2023-08-16,8733.72265625
2023-08-18,8686.767578125
2023-08-21,8616.333984375
2023-08-22,8733.72265625
2023-08-23,8733.72265625
2023-08-24,8639.8125
2023-08-25,8710.2451171875
2023-08-28,8639.8125
2023-08-29,8686.767578125
2023-08-30,8639.8125
2023-08-31,8616.333984375
2023-09-01,8663.2890625
2023-09-04,8663.2890625
2023-09-05,8663.2890625
2023-09-06,8592.8564453125
2023-09-07,8616.333984375
2023-09-08,8569.37890625
2023-09-11,8569.37890625
2023-09-12,8545.9013671875
2023-09-13,8522.423828125
2023-09-14,8545.9013671875
2023-09-15,8451.990234375
2023-09-18,8451.990234375
2023-09-19,8522.423828125
2023-09-20,8592.8564453125
2023-09-21,8569.37890625
2023-09-22,8522.423828125
2023-09-25,8451.990234375
2023-09-26,8405.0341796875
2023-09-27,8334.6005859375
2023-09-29,8287.6455078125
2023-10-02,8522.423828125
2023-10-03,8639.8125
2023-10-04,8639.8125
2023-10-05,8522.423828125
2023-10-06,8475.466796875
2023-10-09,8498.9443359375
2023-10-10,8381.556640625
2023-10-11,8381.556640625
2023-10-12,8498.9443359375
2023-10-13,8522.423828125
2023-10-16,8545.9013671875
2023-10-17,8405.0341796875
2023-10-18,8311.1220703125
2023-10-19,8217.2119140625
2023-10-20,8428.5107421875
2023-10-23,8311.1220703125
2023-10-24,8240.689453125
2023-10-25,8334.6005859375
2023-10-26,8193.734375
2023-10-27,8170.255859375
2023-10-30,8311.1220703125
2023-10-31,8217.2119140625
2023-11-01,8076.345703125
2023-11-02,8311.1220703125
2023-11-03,8358.078125
2023-11-06,8498.9443359375
2023-11-07,8428.5107421875
2023-11-08,8451.990234375
2023-11-09,8451.990234375
2023-11-10,8287.6455078125
2023-11-13,8334.6005859375
2023-11-14,8381.556640625
2023-11-15,8498.9443359375
2023-11-16,8522.423828125
2023-11-17,8522.423828125
2023-11-20,8334.6005859375
2023-11-21,8240.689453125
2023-11-22,8334.6005859375
2023-11-23,8381.556640625
2023-11-24,8381.556640625
2023-11-27,8334.6005859375
2023-11-28,8334.6005859375
2023-11-29,8358.078125
2023-11-30,8428.5107421875
2023-12-01,8405.0341796875
2023-12-04,8421.546875
2023-12-05,8397.9560546875
2023-12-06,8303.59765625
2023-12-07,8327.1875
2023-12-08,8256.41796875
2023-12-11,8256.41796875
2023-12-12,8209.23828125
2023-12-13,8185.6494140625
2023-12-14,8539.4951171875
2023-12-15,8704.6240234375
2023-12-18,8681.03515625
2023-12-19,8728.2138671875
2023-12-20,8775.3935546875
2023-12-21,8798.982421875
2023-12-22,8798.982421875
2023-12-27,8846.162109375
2023-12-28,8869.7529296875
2023-12-29,8869.7529296875
2024-01-02,8893.341796875
2024-01-03,8822.5732421875
2024-01-04,8940.521484375
2024-01-05,9034.880859375
2024-01-08,9034.880859375
2024-01-09,9082.060546875
2024-01-10,9011.291015625
2024-01-11,9034.880859375
2024-01-12,9152.8291015625
2024-01-15,9176.4189453125
2024-01-16,9152.8291015625
2024-01-17,9200.0087890625
2024-01-18,9129.240234375
2024-01-19,9082.060546875
2024-01-22,9082.060546875
2024-01-23,9058.4697265625
2024-01-24,8987.701171875
2024-01-25,8964.111328125
2024-01-26,8822.5732421875
2024-01-29,9011.291015625
2024-01-30,9105.6494140625
2024-01-31,9011.291015625
2024-02-01,9152.8291015625
2024-02-02,9152.8291015625
2024-02-05,9034.880859375
2024-02-06,9082.060546875
2024-02-07,9152.8291015625
2024-02-12,9247.1884765625
2024-02-13,9176.4189453125
2024-02-15,9294.3681640625
2024-02-16,9388.7275390625
2024-02-19,9317.9580078125
2024-02-20,9459.4970703125
2024-02-21,9412.3173828125
2024-02-22,9317.9580078125
2024-02-23,9270.779296875
2024-02-26,9247.1884765625
2024-02-27,9317.9580078125
2024-02-28,9435.90625
2024-02-29,9317.9580078125
2024-03-01,9270.779296875
2024-03-04,9200.0087890625
2024-03-05,9247.1884765625
2024-03-06,9388.7275390625
2024-03-07,9553.85546875
2024-03-08,9577.4462890625
2024-03-13,9435.90625
2024-03-14,9742.5732421875
2024-03-15,9577.4462890625
2024-03-18,9577.4462890625
2024-03-19,9601.03515625
2024-03-20,9553.85546875
2024-03-21,9553.85546875
2024-03-22,9530.265625
2024-03-25,9725.74609375
2024-03-26,9701.6123046875
2024-03-27,9725.74609375
2024-03-28,9725.74609375
2024-04-01,9508.5458984375
2024-04-02,9556.8125
2024-04-03,9194.8125
2024-04-04,9508.5458984375
2024-04-05,9484.4130859375
2024-04-16,9146.544921875
2024-04-17,9194.8125
2024-04-18,9146.544921875
2024-04-19,9146.544921875
2024-04-22,9025.87890625
2024-04-23,9387.8798828125
2024-04-24,9605.0791015625
2024-04-25,9436.1455078125
2024-04-26,9291.345703125
2024-04-29,9460.279296875
2024-04-30,9460.279296875
2024-05-02,9218.9453125
2024-05-03,9508.5458984375
2024-05-06,9460.279296875
2024-05-07,9363.74609375
2024-05-08,9050.01171875
2024-05-13,9194.8125
2024-05-14,9218.9453125
2024-05-15,9170.6787109375
2024-05-16,9267.2119140625
2024-05-17,9412.01171875
2024-05-20,9146.544921875
2024-05-21,9050.01171875
2024-05-22,9098.279296875
2024-05-27,8977.6123046875
2024-05-28,8977.6123046875
2024-05-29,8832.8125
2024-05-30,8688.01171875
2024-05-31,8929.345703125
2024-06-03,8953.478515625
2024-06-04,9025.87890625
2024-06-05,9122.4130859375
2024-06-06,9146.544921875
2024-06-07,9001.7451171875
2024-06-10,9194.8125
2024-06-11,8977.6123046875
2024-06-12,8929.345703125
2024-06-13,8881.078125
2024-06-14,8881.078125
2024-06-19,8736.2783203125
2024-06-20,9098.279296875
2024-06-21,9267.2119140625
2024-06-24,9267.2119140625
2024-06-25,9267.2119140625
2024-06-26,9170.6787109375
2024-06-27,9412.01171875
2024-06-28,9580.9462890625
2024-07-01,9532.6796875
2024-07-02,9556.8125
2024-07-03,9653.3466796875
2024-07-04,9484.4130859375
2024-07-05,9605.0791015625
2024-07-08,9701.6123046875
2024-07-09,9725.74609375
2024-07-10,9749.8798828125
2024-07-11,9725.74609375
2024-07-12,9725.74609375
2024-07-15,9701.6123046875
2024-07-16,9605.0791015625
2024-07-17,9460.279296875
2024-07-18,9749.8798828125
2024-07-19,9774.013671875
2024-07-22,9749.8798828125
2024-07-23,9822.279296875
2024-07-24,9725.74609375
2024-07-25,9942.9462890625
2024-07-26,9967.080078125
2024-07-29,9894.6796875
2024-07-30,9822.279296875
2024-07-31,9918.8134765625
2024-08-01,10015.3466796875
2024-08-02,9846.4130859375
2024-08-05,9532.6796875
2024-08-06,9653.3466796875
2024-08-07,9749.8798828125
2024-08-08,9870.546875
2024-08-09,9798.146484375
2024-08-12,9846.4130859375
2024-08-13,9942.9462890625
2024-08-14,9846.4130859375
2024-08-15,9870.546875
2024-08-16,9967.080078125
2024-08-19,10015.3466796875
2024-08-20,10063.6142578125
2024-08-21,10063.6142578125
2024-08-22,9967.080078125
2024-08-23,9967.080078125
2024-08-26,9967.080078125
2024-08-27,9846.4130859375
2024-08-28,9991.212890625
2024-08-29,9870.546875
2024-08-30,9967.080078125
2024-09-02,9918.8134765625
2024-09-03,9822.279296875
2024-09-04,9942.9462890625
2024-09-05,9894.6796875
2024-09-06,9942.9462890625
2024-09-09,9918.8134765625
2024-09-10,9991.212890625
2024-09-11,10063.6142578125
2024-09-12,10111.8798828125
2024-09-13,10063.6142578125
2024-09-17,10136.013671875
2024-09-18,10256.6806640625
2024-09-19,10522.1474609375
2024-09-20,10401.48046875
2024-09-23,10570.4140625
2024-09-24,10425.6142578125
2024-09-25,10473.880859375
2024-09-26,10329.0810546875
2024-09-27,10280.8134765625
2024-09-30,9967.080078125
2024-10-01,10184.2802734375
2024-10-02,10136.013671875
2024-10-03,10087.74609375
2024-10-04,10111.8798828125
2024-10-07,9942.9462890625
2024-10-08,10039.48046875
2024-10-09,10063.6142578125
2024-10-10,10136.013671875
2024-10-11,10015.3466796875
2024-10-14,10136.013671875
2024-10-15,10256.6806640625
2024-10-16,10111.8798828125
2024-10-17,10353.212890625
2024-10-18,10377.3466796875
2024-10-21,10304.947265625
2024-10-22,10136.013671875
2024-10-23,10280.8134765625
2024-10-24,10329.0810546875
2024-10-25,10377.3466796875
2024-10-28,10232.546875
2024-10-29,10136.013671875
2024-10-30,9991.212890625
2024-10-31,9894.6796875
2024-11-01,10063.6142578125
2024-11-04,10015.3466796875
2024-11-05,10136.013671875
2024-11-06,10087.74609375
2024-11-07,9822.279296875
2024-11-08,9725.74609375
2024-11-11,9701.6123046875
2024-11-12,9798.146484375
2024-11-13,9798.146484375
2024-11-14,9749.8798828125
2024-11-15,9822.279296875
2024-11-18,9653.3466796875
2024-11-19,9580.9462890625
2024-11-20,9725.74609375
2024-11-21,9555.970703125
2024-11-22,9555.970703125
2024-11-25,9871.2685546875
2024-11-26,9701.4931640625
2024-11-28,9701.4931640625
2024-11-29,9701.4931640625
2024-12-02,9458.955078125
2024-12-03,9895.5224609375
2024-12-04,9895.5224609375
2024-12-05,9944.0302734375
2024-12-06,9774.25390625
2024-12-09,10041.044921875
2024-12-10,10041.044921875
2024-12-11,10113.806640625
2024-12-12,9871.2685546875
2024-12-13,9750.0
2024-12-16,9798.5078125
2024-12-17,9604.4775390625
2024-12-18,9507.462890625
2024-12-19,9386.1943359375
2024-12-20,9361.9404296875
2024-12-23,9483.208984375
2024-12-24,9458.955078125
2024-12-27,9507.462890625
2024-12-30,9386.1943359375
